“point in time” act and supplement content Land title act [rsbc 1996] chapter 250 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Effective date 1 October 23, 2003
October 23, 2003
October 23, 2003
March 31, 2004
December 31, 2004
December 31, 2004
January 20, 2005
January 20, 2005
July 21, 2006
July 21, 2006
April 3, 2009
April 3, 2009
September 1, 2011
November 27, 2014
November 15, 2019
November 25, 2021
March 30, 2023
4 January 20, 2005
5 January 20, 2005
6 October 23, 2003
January 20, 2005
7 January 20, 2005
9 October 23, 2003
January 20, 2005
10 October 23, 2003
January 20, 2005
July 21, 2006
11 October 23, 2003
January 20, 2005
12 March 30, 2023
13 October 31, 2018
14 January 20, 2005
March 30, 2023
15 January 20, 2005
16 January 20, 2005
17 October 23, 2003
January 20, 2005
18 December 1, 2007
19 January 20, 2005
March 30, 2023
23 November 24, 2005
November 24, 2005
25 November 24, 2005
25.1 November 24, 2005
29 November 30, 2020
November 30, 2020
March 30, 2023
30 July 1, 2010
November 17, 2015
36 January 20, 2005
38 October 23, 2003
January 20, 2005
39 January 20, 2005
41 March 31, 2004
November 15, 2019
March 30, 2023
43 March 10, 2016
March 30, 2023
44 March 10, 2016
March 30, 2023
45 September 1, 2011
September 1, 2011
March 10, 2016
March 30, 2023
March 30, 2023
46 September 1, 2011
September 1, 2011
March 10, 2016
47 March 30, 2023
47.1 September 1, 2001
September 1, 2011
48 March 30, 2023
49 March 30, 2023
Part 6, hdg September 1, 2001
51 September 1, 2001
September 1, 2011
September 1, 2011
September 1, 2011
September 1, 2011
March 30, 2023
53 January 20, 2005
September 1, 2011
September 1, 2011
56 September 1, 2011
57 January 20, 2005
67 October 23, 2003
April 29, 2004
May 7, 2004
January 20, 2005
March 30, 2023
March 30, 2023
68 April 29, 2004
July 21, 2006
69 January 20, 2005
October 31, 2018
70 April 29, 2004
January 20, 2005
71 January 20, 2005
July 21, 2006
73 December 4, 2006
73.1 May 31, 2007
75 October 23, 2003
76 October 23, 2003
December 31, 2004
April 3, 2009
77.1 October 23, 2003
December 31, 2004
77.2 October 23, 2003
December 31, 2004
77.21 April 3, 2009
77.3 August 14, 2020
March 30, 2023
80 October 23, 2003
December 31, 2004
December 31, 2004
April 3, 2009
82 October 23, 2003
January 1, 2004
83 October 23, 2003
January 1, 2004
January 1, 2016
83.1 January 1, 2016
84 March 30, 2023
85 February 1, 2021
85.1 May 9, 2002
July 8, 2004
February 1, 2021
86 October 23, 2003
November 17, 2003
February 22, 2019
88 March 30, 2023
89 March 30, 2023
92 January 20, 2005
93 March 30, 2023
94 October 23, 2003
January 20, 2005
January 20, 2005
95 October 23, 2003
January 20, 2005
96 October 23, 2003
January 20, 2005
July 21, 2006
99 March 31, 2004
March 31, 2004
March 31, 2004
October 4, 2010
March 30, 2023
September 1, 2023
100 January 20, 2005
July 21, 2006
July 21, 2006
108 October 23, 2003
October 23, 2003
October 23, 2003
April 9, 2014
April 9, 2014
110 October 31, 2018
111 March 30, 2023
112 March 30, 2023
113 April 29, 2004
114 April 29, 2004
115 October 23, 2003
December 31, 2004
January 20, 2005
January 20, 2005
February 22, 2005
November 2, 2017
October 31, 2018
118 October 23, 2003
January 20, 2005
January 20, 2005
120 January 1, 2004
121 December 31, 2004
July 30, 2010
124 October 23, 2003
125 October 23, 2003
October 23, 2003
December 31, 2004
129 July 1, 2010
130 July 1, 2010
March 30, 2023
133 October 23, 2003
December 31, 2004
March 30, 2023
136 October 23, 2003
January 1, 2004
January 1, 2004
January 1, 2004
[retro from october 21, 2004] January 20, 2005
March 30, 2023
137 January 20, 2005
138 April 29, 2004
142 October 23, 2003
December 31, 2004
144 April 29, 2004
April 29, 2004
January 20, 2005
March 30, 2023
147 January 20, 2005
January 20, 2005
148 January 20, 2005
November 28, 2008
March 30, 2023
149 January 20, 2005
153 December 12, 2003
December 12, 2003
March 31, 2004
154 January 20, 2005
155 January 20, 2005
January 20, 2005
157 January 20, 2005
November 15, 2019
March 30, 2023
158 January 20, 2005
160 January 20, 2005
163 January 20, 2005
164 January 20, 2005
165 March 29, 2004
166 January 20, 2005
January 20, 2005
167 March 30, 2023
Part 10.1, ss. 168.1 to 168.91 December 12, 2003
Part 10.1
November 15, 2019
168.1 March 31, 2004
March 31, 2004
March 31, 2004
July 21, 2006
July 21, 2006
July 21, 2006
July 21, 2006
July 21, 2006
July 21, 2006
July 21, 2006
July 21, 2006
December 4, 2006
December 1, 2007
Division 1, hdg June 3, 2010
168.11 June 3, 2010
March 30, 2023
Division 1.1
June 3, 2010
168.12 March 31, 2004
July 21, 2006
July 21, 2006
168.2 July 21, 2006
168.21 July 21, 2006
July 21, 2006
168.3 March 31, 2004
March 31, 2004
March 31, 2004
March 31, 2004
March 31, 2004
July 21, 2006
July 21, 2006
168.31 March 31, 2004
168.4 March 31, 2004
March 31, 2004
168.41 March 31, 2004
July 21, 2006
168.42 March 31, 2004
July 21, 2006
168.5 July 21, 2006
168.51 March 31, 2004
July 21, 2006
168.6 March 31, 2004
March 31, 2004
168.61 March 31, 2004
March 31, 2004
November 30, 2020
168.62 November 30, 2020
168.63 November 30, 2020
168.64 November 30, 2020
168.7 March 31, 2004
March 31, 2004
168.71 July 21, 2006
Part 10.1, division 2.1, ss. 168.712 to 168.77 July 21, 2006
168.79 July 21, 2006
168.81 March 31, 2004
168.9 July 21, 2006
168.91 March 31, 2004
March 31, 2004
March 31, 2004
January 20, 2005
July 21, 2006
July 21, 2006
July 21, 2006
June 3, 2010
